Sample_ID,Group,Description,Disease,Region,Colours,Disease.cols
CTL1_CTL_Alveolar_001,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL1_CTL_Alveolar_002,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL1_CTL_Alveolar_003,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL1_CTL_Alveolar_004,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL2_CTL_Alveolar_005,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL2_CTL_Alveolar_006,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL2_CTL_Alveolar_007,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL2_CTL_Alveolar_008,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL3_CTL_Alveolar_009,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL3_CTL_Alveolar_010,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL3_CTL_Alveolar_011,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
CTL3_CTL_Alveolar_012,Ctrl_Alveolar,Healthy Alveolar,Healthy,Healthy_Alveolar,green2,grey90
IPF1_IPF_Dist_Alv_014,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF1_IPF_Dist_Alv_015,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF2_IPF_Dist_Alv_031,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF2_IPF_Dist_Alv_032,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF2_IPF_Dist_Alv_033,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF2_IPF_Dist_Alv_034,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF3_IPF_Dist_Alv_051,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF3_IPF_Dist_Alv_052,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF3_IPF_Dist_Alv_053,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF3_IPF_Dist_Alv_054,IPF_Dist_Alv,IPF Distal Alveolar,IPF,IPF_Distal_Alveolar,greenyellow,grey50
IPF1_IPF_Adj_Alv_002,IPF_Adj_Alv,IPF Adjacent Alveolar,IPF,IPF_Adjacent_Alveolar,forestgreen,grey50
IPF1_IPF_Adj_Alv_005,IPF_Adj_Alv,IPF Adjacent Alveolar,IPF,IPF_Adjacent_Alveolar,forestgreen,grey50
IPF1_IPF_Adj_Alv_007,IPF_Adj_Alv,IPF Adjacent Alveolar,IPF,IPF_Adjacent_Alveolar,forestgreen,grey50
